Project Structure Overview
--------------------------
Generated on: 2025-08-25 12:05:43
Method: Python os.walk()
Max Depth: 10
Ignored Directories: .git, .idea, .vscode, __pycache__, build, dist, node_modules, target, venv
Ignored File Patterns: *.pyc, *.log, .DS_Store
==================================================

.
├── .old scripts/
├── .venv/
├── data/
├── logs/
├── models/
├── notebooks/
├── reports/
├── scripts/
├── advanced_enrichment.py
├── briefing.py
├── config.yaml
├── create_structure_map.py
├── data_pipeline.py
├── data_processor.py
├── dockerfile
├── enrich_metadata.py
├── human_readable_data_report.html
├── launch.json
├── project_dictionary.json
├── project_structure.txt
├── requirements.txt
├── run_pipeline.py
├── setup_spacy_env.py
└── test_ner.py
│   ├── Include/
│   ├── Lib/
│   ├── Scripts/
│   ├── share/
│   └── pyvenv.cfg
│   │   └── site-packages/
│   │   │   │   │   │   │   │   ├── meta_mrna_seq_tpm.txt
│   │   │   │   │   │   │   │   ├── meta_mrna_seq_tpm_zscores_ref_all_samples.txt
│   │   │   │   │   │   │   │   ├── meta_mutations.txt
│   │   │   │   │   │   │   │   ├── meta_study.txt
│   │   │   │   │   │   │   │   └── meta_timeline_status.txt
│   │   │   │   │   │   │   │   │   ├── cases_all.txt
│   │   │   │   │   │   │   │   │   ├── cases_cna.txt
│   │   │   │   │   │   │   │   │   ├── cases_cnaseq.txt
│   │   │   │   │   │   │   │   │   └── cases_sequenced.txt
│   │   │   │   │   │   │   │   │   └── lusc_cptac_gdc-validation.html
│   │   │   │   │   │   │   │   ├── case_lists/
│   │   │   │   │   │   │   │   ├── validation_reports/
│   │   │   │   │   │   │   │   ├── data_clinical_patient.txt
│   │   │   │   │   │   │   │   ├── data_clinical_sample.txt
│   │   │   │   │   │   │   │   ├── data_cna.txt
│   │   │   │   │   │   │   │   ├── data_cna_hg38.seg
│   │   │   │   │   │   │   │   ├── data_gene_panel_matrix.txt
│   │   │   │   │   │   │   │   ├── data_mrna_seq_fpkm.txt
│   │   │   │   │   │   │   │   ├── data_mrna_seq_fpkm_zscores_ref_all_samples.txt
│   │   │   │   │   │   │   │   ├── data_mrna_seq_read_counts.txt
│   │   │   │   │   │   │   │   ├── data_mrna_seq_read_counts_zscores_ref_all_samples.txt
│   │   │   │   │   │   │   │   ├── data_mrna_seq_tpm.txt
│   │   │   │   │   │   │   │   ├── data_mrna_seq_tpm_zscores_ref_all_samples.txt
│   │   │   │   │   │   │   │   ├── data_mutations.txt
│   │   │   │   │   │   │   │   ├── data_timeline_diagnosis.txt
│   │   │   │   │   │   │   │   ├── data_timeline_treatment.txt
│   │   │   │   │   │   │   │   ├── meta_clinical_patient.txt
│   │   │   │   │   │   │   │   ├── meta_clinical_sample.txt
│   │   │   │   │   │   │   │   ├── meta_cna.txt
│   │   │   │   │   │   │   │   ├── meta_cna_hg38_seg.txt
│   │   │   │   │   │   │   │   ├── meta_gene_panel_matrix.txt
│   │   │   │   │   │   │   │   ├── meta_mrna_seq_fpkm.txt
│   │   │   │   │   │   │   │   ├── meta_mrna_seq_fpkm_zscores_ref_all_samples.txt
│   │   │   │   │   │   │   │   ├── meta_mrna_seq_read_counts.txt
│   │   │   │   │   │   │   │   ├── meta_mrna_seq_read_counts_zscores_ref_all_samples.txt
│   │   │   │   │   │   │   │   ├── meta_mrna_seq_tpm.txt
│   │   │   │   │   │   │   │   ├── meta_mrna_seq_tpm_zscores_ref_all_samples.txt
│   │   │   │   │   │   │   │   ├── meta_mutations.txt
│   │   │   │   │   │   │   │   ├── meta_study.txt
│   │   │   │   │   │   │   │   ├── meta_timeline_diagnosis.txt
│   │   │   │   │   │   │   │   └── meta_timeline_treatment.txt
│   │   │   │   │   │   │   │   │   ├── cases_all.txt
│   │   │   │   │   │   │   │   │   ├── cases_cna.txt
│   │   │   │   │   │   │   │   │   ├── cases_cnaseq.txt
│   │   │   │   │   │   │   │   │   └── cases_sequenced.txt
│   │   │   │   │   │   │   │   │   └── lusc_tcga_gdc-validation.html
│   │   │   │   │   │   │   │   ├── case_lists/
│   │   │   │   │   │   │   │   ├── validation_reports/
│   │   │   │   │   │   │   │   ├── data_clinical_patient.txt
│   │   │   │   │   │   │   │   ├── data_clinical_sample.txt
│   │   │   │   │   │   │   │   ├── data_cna.txt
│   │   │   │   │   │   │   │   ├── data_cna_hg38.seg
│   │   │   │   │   │   │   │   ├── data_gene_panel_matrix.txt
│   │   │   │   │   │   │   │   ├── data_mrna_seq_fpkm.txt
│   │   │   │   │   │   │   │   ├── data_mrna_seq_fpkm_zscores_ref_all_samples.txt
│   │   │   │   │   │   │   │   ├── data_mrna_seq_read_counts.txt
│   │   │   │   │   │   │   │   ├── data_mrna_seq_read_counts_zscores_ref_all_samples.txt
│   │   │   │   │   │   │   │   ├── data_mrna_seq_tpm.txt
│   │   │   │   │   │   │   │   ├── data_mrna_seq_tpm_zscores_ref_all_samples.txt
│   │   │   │   │   │   │   │   ├── data_mutations.txt
│   │   │   │   │   │   │   │   ├── data_timeline_diagnosis.txt
│   │   │   │   │   │   │   │   ├── data_timeline_treatment.txt
│   │   │   │   │   │   │   │   ├── meta_clinical_patient.txt
│   │   │   │   │   │   │   │   ├── meta_clinical_sample.txt
│   │   │   │   │   │   │   │   ├── meta_cna.txt
│   │   │   │   │   │   │   │   ├── meta_cna_hg38_seg.txt
│   │   │   │   │   │   │   │   ├── meta_gene_panel_matrix.txt
│   │   │   │   │   │   │   │   ├── meta_mrna_seq_fpkm.txt
│   │   │   │   │   │   │   │   ├── meta_mrna_seq_fpkm_zscores_ref_all_samples.txt
│   │   │   │   │   │   │   │   ├── meta_mrna_seq_read_counts.txt
│   │   │   │   │   │   │   │   ├── meta_mrna_seq_read_counts_zscores_ref_all_samples.txt
│   │   │   │   │   │   │   │   ├── meta_mrna_seq_tpm.txt
│   │   │   │   │   │   │   │   ├── meta_mrna_seq_tpm_zscores_ref_all_samples.txt
│   │   │   │   │   │   │   │   ├── meta_mutations.txt
│   │   │   │   │   │   │   │   ├── meta_study.txt
│   │   │   │   │   │   │   │   ├── meta_timeline_diagnosis.txt
│   │   │   │   │   │   │   │   └── meta_timeline_treatment.txt
│   │   │   │   │   │   │   │   │   ├── cases_all.txt
│   │   │   │   │   │   │   │   │   ├── cases_cna.txt
│   │   │   │   │   │   │   │   │   ├── cases_cnaseq.txt
│   │   │   │   │   │   │   │   │   └── cases_sequenced.txt
│   │   │   │   │   │   │   │   │   └── mnet_tcga_gdc-validation.html
│   │   │   │   │   │   │   │   ├── case_lists/
│   │   │   │   │   │   │   │   ├── validation_reports/
│   │   │   │   │   │   │   │   ├── README.md
│   │   │   │   │   │   │   │   ├── data_clinical_patient.txt
│   │   │   │   │   │   │   │   ├── data_clinical_sample.txt
│   │   │   │   │   │   │   │   ├── data_gene_panel_matrix.txt
│   │   │   │   │   │   │   │   ├── data_mrna_seq_fpkm.txt
│   │   │   │   │   │   │   │   ├── data_mrna_seq_fpkm_zscores_ref_all_samples.txt
│   │   │   │   │   │   │   │   ├── data_mrna_seq_read_counts.txt
│   │   │   │   │   │   │   │   ├── data_mrna_seq_read_counts_zscores_ref_all_samples.txt
│   │   │   │   │   │   │   │   ├── data_mrna_seq_tpm.txt
│   │   │   │   │   │   │   │   ├── data_mrna_seq_tpm_zscores_ref_all_samples.txt
│   │   │   │   │   │   │   │   ├── data_mutations.txt
│   │   │   │   │   │   │   │   ├── data_timeline_status.txt
│   │   │   │   │   │   │   │   ├── meta_clinical_patient.txt
│   │   │   │   │   │   │   │   ├── meta_clinical_sample.txt
│   │   │   │   │   │   │   │   ├── meta_gene_panel_matrix.txt
│   │   │   │   │   │   │   │   ├── meta_mrna_seq_fpkm.txt
│   │   │   │   │   │   │   │   ├── meta_mrna_seq_fpkm_zscores_ref_all_samples.txt
│   │   │   │   │   │   │   │   ├── meta_mrna_seq_read_counts.txt
│   │   │   │   │   │   │   │   ├── meta_mrna_seq_read_counts_zscores_ref_all_samples.txt
│   │   │   │   │   │   │   │   ├── meta_mrna_seq_tpm.txt
│   │   │   │   │   │   │   │   ├── meta_mrna_seq_tpm_zscores_ref_all_samples.txt
│   │   │   │   │   │   │   │   ├── meta_mutations.txt
│   │   │   │   │   │   │   │   ├── meta_study.txt
│   │   │   │   │   │   │   │   └── meta_timeline_status.txt
│   │   │   │   │   │   │   │   │   ├── cases_all.txt
│   │   │   │   │   │   │   │   │   └── cases_sequenced.txt
│   │   │   │   │   │   │   │   │   └── nbl_target_gdc-validation.html
│   │   │   │   │   │   │   │   ├── case_lists/
│   │   │   │   │   │   │   │   ├── validation_reports/
│   │   │   │   │   │   │   │   ├── data_clinical_patient.txt
│   │   │   │   │   │   │   │   ├── data_clinical_sample.txt
│   │   │   │   │   │   │   │   ├── data_cna.txt
│   │   │   │   │   │   │   │   ├── data_cna_hg38.seg
│   │   │   │   │   │   │   │   ├── data_gene_panel_matrix.txt
│   │   │   │   │   │   │   │   ├── data_mrna_seq_fpkm.txt
│   │   │   │   │   │   │   │   ├── data_mrna_seq_fpkm_zscores_ref_all_samples.txt
│   │   │   │   │   │   │   │   ├── data_mrna_seq_read_counts.txt
│   │   │   │   │   │   │   │   ├── data_mrna_seq_read_counts_zscores_ref_all_samples.txt
│   │   │   │   │   │   │   │   ├── data_mrna_seq_tpm.txt
│   │   │   │   │   │   │   │   ├── data_mrna_seq_tpm_zscores_ref_all_samples.txt
│   │   │   │   │   │   │   │   ├── data_mutations.txt
│   │   │   │   │   │   │   │   ├── data_timeline_diagnosis.txt
│   │   │   │   │   │   │   │   ├── data_timeline_treatment.txt
│   │   │   │   │   │   │   │   ├── meta_clinical_patient.txt
│   │   │   │   │   │   │   │   ├── meta_clinical_sample.txt
│   │   │   │   │   │   │   │   ├── meta_cna.txt
│   │   │   │   │   │   │   │   ├── meta_cna_hg38_seg.txt
│   │   │   │   │   │   │   │   ├── meta_gene_panel_matrix.txt
│   │   │   │   │   │   │   │   ├── meta_mrna_seq_fpkm.txt
│   │   │   │   │   │   │   │   ├── meta_mrna_seq_fpkm_zscores_ref_all_samples.txt
│   │   │   │   │   │   │   │   ├── meta_mrna_seq_read_counts.txt
│   │   │   │   │   │   │   │   ├── meta_mrna_seq_read_counts_zscores_ref_all_samples.txt
